issue,published_date,seat,member,order,q_num,theme,published,title,answer_title,has_fulltext,bulletin_pdf,minutes,video
114,2023-06-01,3,髙橋 邦雄,1,1,子育て・教育,1,少子化対策について,効果的な対策に取組んでまいります,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,5,山田 誠,2,1,防災・安全,1,巨大地震対策について,避難対策を早急に進める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,1,伊藤 昇,3,1,福祉・健康・医療,1,予防接種助成について,動向を踏まえながら検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,15,檀上 美緒子,4,1,行財政・行政運営,1,行政としての責任の取り方について,中間報告で責任の取り方を説明,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,15,檀上 美緒子,4,2,福祉・健康・医療,1,町営住宅の入居条件について,柔軟な対応と適正な管理に努めている,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,15,檀上 美緒子,4,3,交通・公共交通,1,巡回バスの本格運用にあたって,利用状況等の検証に基づき必要に応じて改善する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,16,宮本 秀逸,5,1,行財政・行政運営,1,町政執行方針について,更なる施策の具体化に努力してまいります,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,2,河野 文彦,6,1,農林水産業,1,森港の機能強化について,このまま放置しておけない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,2,河野 文彦,6,2,交通・公共交通,1,臨港区域へのアクセス道路の現状について,遅々として進んでない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,2,河野 文彦,6,3,産業・観光・文化財,1,エネルギー価格高騰の影響について,経済を動かす補助を入れていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,2,河野 文彦,6,4,農林水産業,0,漁業振興の調査研究について,,0,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,7,斉藤 優香,7,1,環境,1,未来につなぐ持続可能なまちづくりについて,ゼロカーボンシティーを目指す,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,13,松田 兼宗,8,1,福祉・健康・医療,1,コロナワクチン予防接種健康被害とコロナ後遺症について,実態調査の予定はありません,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
114,2023-06-01,13,松田 兼宗,8,2,防災・安全,1,森町の防災・減災対策について,迅速に避難体制が取れるよう努める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2306gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,13,松田 兼宗,1,1,自治・住民参画,1,どうする、町内会活動,必要な支援を検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,13,松田 兼宗,1,2,行財政・行政運営,1,チャットGPTについて,利活用を検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,13,松田 兼宗,1,3,防災・安全,1,森町国民保護計画について,早急に改定作業を実施,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,5,山田 誠,2,1,交通・公共交通,1,公共交通空白地の解消対策について,住み続けられるまちづくりにつなげたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,8,千葉 圭一,3,1,福祉・健康・医療,1,障がい児及びその家族への支援について,協働してこの福祉の環境を作っていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,12,東 隆一,4,1,福祉・健康・医療,1,高齢者の福祉対策について,制度を継続しつつ、事業内容についても検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,7,斉藤 優香,5,1,まちづくり・公園・空き家,1,市町村都市計画マスタープランとまちづくりについて,改定を検討していかなくてはならない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,7,斉藤 優香,5,2,子育て・教育,1,森町の教育と歴史・文化について,ご意見を頂戴しながら取り組む,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,2,河野 文彦,6,1,産業・観光・文化財,1,食King市の今後について,道の駅の集客力は大きい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,6,野口 周治,7,1,交通・公共交通,1,函館本線（旅客）廃止問題への対応方針について,町の全体像の中で考えていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,6,野口 周治,7,2,福祉・健康・医療,1,新しい感染症への対応体制のあり方について,教訓を今後に生かしたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
115,2023-08-01,6,野口 周治,7,3,福祉・健康・医療,1,公共施設のトイレのあり方について,細やかに対応していきたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2308gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,3,髙橋 邦雄,1,1,防災・安全,1,災害時の避難道路、避難施設整備について,誰一人取り残さない実施計画を進めてまいります,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,5,山田 誠,2,1,行財政・行政運営,1,ふるさと納税のさらなる増額について,さらなる知名度向上を図っていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,4,河野 淳,3,1,農林水産業,1,農業就業者減少対策について,営農指導対策協議会を軸として体制強化をはかっていきたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,6,野口 周治,4,1,行財政・行政運営,1,今後の財政運営方針について,財政の柔軟性を高めていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,6,野口 周治,4,2,行財政・行政運営,1,"不納欠損責任問題の""その後""について",職員の個別責任は問わない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,6,野口 周治,4,3,環境,1,有害獣対策の今後について,ヒグマ出動に報奨金を支給したい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,6,野口 周治,4,4,環境,1,マイクロ水力発電実証事業の取扱いについて,来年度で終了する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,7,斉藤 優香,5,1,子育て・教育,1,町民プールについて,機能改修等を行いながら施設の維持管理に努めます,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,11,山本 裕子,6,1,まちづくり・公園・空き家,1,アクティブスポーツ練習場の整備について,スポーツ振興に資するニーズへの検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,13,松田 兼宗,7,1,行財政・行政運営,1,SNS仕様変更に伴う森町の対応について,仕様変更に伴う影響はない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,13,松田 兼宗,7,2,まちづくり・公園・空き家,1,民法233条変更に伴う森町の対応について,ホームページに掲載,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
116,2023-11-01,2,河野 文彦,8,1,行財政・行政運営,1,ふるさと納税の今後について,町村会でもホットな話題,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2311gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,8,千葉 圭一,1,1,子育て・教育,1,高等支援学校について,開校に向けて挑戦します,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,8,千葉 圭一,1,2,防災・安全,1,通学路の安全確保について,更なる安全確保の制度を高めます,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,7,斉藤 優香,2,1,子育て・教育,1,学校に関わる譲渡会開催を,備品の運用は効果的に,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,7,斉藤 優香,2,2,まちづくり・公園・空き家,1,森町複合施設の建設に向けて,本構想策定業務を進めていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,6,野口 周治,3,1,農林水産業,1,中国の日本産水産品禁輸への対応について,思いは同じ 声を上げていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,6,野口 周治,3,2,行財政・行政運営,1,不納欠損問題の最終報告書の公表方法について,説明会は開かない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,6,野口 周治,3,3,交通・公共交通,1,グリーンピア大沼の町民送迎バス休止について,経営判断は尊重したい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,6,野口 周治,3,4,環境,1,飼い主不明猫への対策について,団体助成も含めて考えていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,13,松田 兼宗,4,1,防災・安全,1,防犯カメラの設置活用について,要望があれば整備を含め検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
117,2024-02-01,13,松田 兼宗,4,2,環境,1,野良猫対策について,個人の責任で飼うのが前提,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/2402gikaidayori.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
