issue,published_date,seat,member,order,q_num,theme,published,title,answer_title,has_fulltext,bulletin_pdf,minutes,video
121,2025-02-01,2,河野 文彦,7,2,人口・移住定住,1,社会減をくい止める定住対策について,住宅取得促進を進めたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/250-2.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,3,髙橋 邦雄,1,1,まちづくり・公園・空き家,1,公共施設等未利用地の活用について,地域の賑わいに資する活用を検討する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,5,山田 誠,2,1,子育て・教育,1,少子化の歯止め対策について,内容拡充に取り組む,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,1,伊藤 昇,3,1,福祉・健康・医療,1,町政運営等について,国保病院の経営改善、医療サービスの向上を進めます,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,8,千葉 圭一,4,1,子育て・教育,1,小中学校において地域課題への取り組みについて,引き続き機会を捉えて実施して頂けるよう学校長に話をして行きたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,8,千葉 圭一,4,2,子育て・教育,1,森町の今後の教育について,義務教育学校化は地域の意見を聴きながら,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,12,東 隆一,5,1,農林水産業,1,地域の人口減少と農業政策について,自律協生、エンパワーメント、町民主役日本一のまちづくりを念頭に置き農林行政を取り進めていく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,7,斉藤 優香,6,1,まちづくり・公園・空き家,1,市町村マスタープラン作成を,必要に応じて検討する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,7,斉藤 優香,6,2,人口・移住定住,1,奨学金支援の拡充を,奨学金返還支援制度の導入は考えていない,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,6,野口 周治,7,1,まちづくり・公園・空き家,1,複合施設建設にかかわる検討事項について,資料を整える、基本計画までは進めたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,6,野口 周治,7,2,行財政・行政運営,1,森消防のパワーハラスメント等について,問題であり、責任をもって改善する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,13,松田 兼宗,8,1,まちづくり・公園・空き家,1,森町複合施設建設について,財政負担を考慮した施設整備を,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
122,2025-05-01,2,河野 文彦,9,1,農林水産業,1,放置船舶対策について,事業者の意識の欠如が原因,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/122.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,8,千葉 圭一,1,1,まちづくり・公園・空き家,1,青葉ヶ丘公園の再整備について,公園と道の駅を含めた公園整備等々を進める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,8,千葉 圭一,1,2,防災・安全,1,水道の構造物の今後について,費用が抑えられるなら補強も検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,8,千葉 圭一,1,3,子育て・教育,1,森高等学校内に高等支援学校開設について,継続して今後も働きかけ続ける,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,5,山田 誠,2,1,人口・移住定住,1,人口減少の歯止め対策について,前向きに考えたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,7,斉藤 優香,3,1,産業・観光・文化財,1,早期にさくらの環境対策に着手を,後世につないでいく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,12,東 隆一,4,1,行財政・行政運営,1,森町水道事業の持続性と、給水管とメーター口径の不整合問題について,この運用で進める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,6,野口 周治,5,1,交通・公共交通,1,函館本線（旅客）廃止問題への対応状況について,今夏、ブロック会議がある,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,6,野口 周治,5,2,農林水産業,1,水産・加工業の不調への支援について,取り組んでいく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,6,野口 周治,5,3,まちづくり・公園・空き家,1,複合施設建設の検討資料の作成状況について,財政試算とともに準備中,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,6,野口 周治,5,4,自治・住民参画,1,公職選挙の投票支援の実現について,今回の参院選から改善していく,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,2,河野 文彦,6,1,行財政・行政運営,1,相次ぐ不祥事を取り上げた雑誌記事について,就任時の宣誓を胸に一層努力する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,13,松田 兼宗,7,1,行財政・行政運営,1,自治体業務へのAI技術の活用について,本格的な導入に取組む,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
123,2025-08-01,13,松田 兼宗,7,2,福祉・健康・医療,1,さわら福祉会への財政支援について,町直営か地方独立行政法人が選択肢,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/123.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,3,髙橋 邦雄,1,1,防災・安全,1,町内の除雪対策について,幅広く検討していきたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,8,千葉 圭一,2,1,行財政・行政運営,1,職場内でのハラスメント対策について,今年度中に周知徹底します,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,7,斉藤 優香,3,1,防災・安全,1,自然災害等に対する町の取り組みについて,今後の防災対策の向上に努めます,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,5,山田 誠,4,1,防災・安全,1,津波発生時の避難対応について,各種防災対策の向上を図る,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,6,野口 周治,5,1,防災・安全,1,（津波）避難指示での住民対応について,津波避難対応は抜本的に改善する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,6,野口 周治,5,2,自治・住民参画,1,森町で生活している外国人について,そのような事実はない。差別と分断を生まない町づくりを進める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,6,野口 周治,5,3,環境,1,ノラ猫などへの対応強化について,前向きに検討する,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,6,野口 周治,5,4,まちづくり・公園・空き家,1,複合施設の基本計画検討の、追加資料の開示時期について,9月中に示したい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,2,河野 文彦,6,1,防災・安全,1,夏の暑さ対策について,財政基盤の脆弱な森町では困難,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,13,松田 兼宗,7,1,防災・安全,1,津波警報と避難指示の実効性について,課題を見直し、防災力の強化に努める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
124,2025-11-01,13,松田 兼宗,7,2,福祉・健康・医療,1,さわら福祉会との統合について,町直営を継続し、最適な運営形態を慎重に検討,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/124-1.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,8,千葉 圭一,1,1,自治・住民参画,1,永住外国人への住民投票権について,案件毎に内容等と整理して総合的に判断,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,8,千葉 圭一,1,2,子育て・教育,1,森町小・中学校における全国学力の低下について,今年家庭、学校、地域が連携、粘り強く改善を図る,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,8,千葉 圭一,1,3,行財政・行政運営,1,森町の公印の取り扱いについて,押印管理の徹底に努める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,6,野口 周治,2,1,まちづくり・公園・空き家,1,公民館、役場庁舎（旧）の建替えについて,森町公民館は危険 建て替えは必要 住民とのコミュニケーションは改善したい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,6,野口 周治,2,2,行財政・行政運営,1,森町の財政状況の見通しについて,行財政を見直しながら必要な投資はする 町自身でプランを作る,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,6,野口 周治,2,3,行財政・行政運営,1,職員の非違行為への対応について,処分し、公表はしている 改善を進めていきたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,5,山田 誠,3,1,行財政・行政運営,1,健全財政の取組み対応について,しっかりと行財政対策を進める,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,3,髙橋 邦雄,4,1,子育て・教育,1,森高等学校支援について,必要な支援を行ってまいります,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,4,河野 淳,5,1,自治・住民参画,1,アフターコロナの町内会活動について,課題について各町内会と共有し模索していきたい,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,2,河野 文彦,6,1,行財政・行政運営,1,森町職員の書類偽造事件等について,重大かつ許されざる行為,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,7,斉藤 優香,7,1,行財政・行政運営,1,行財政改革をどのように行うのか,行財政改革を進め、財政基盤の強化を図る,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,7,斉藤 優香,7,2,産業・観光・文化財,1,森町の特性に合った事業とは,私の掲げる稼げるまちづくりとは,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,13,松田 兼宗,8,1,環境,1,森林整備計画と太陽光発電について,森林の公益的機能は極めて重要,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,13,松田 兼宗,8,2,自治・住民参画,1,自治基本条例について,議会基本条例とも連携,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
125,2026-02-01,13,松田 兼宗,8,3,まちづくり・公園・空き家,1,複合施設建設事業の検討期間の延長について,当初計画通りの整備は困難,1,https://www.town.hokkaido-mori.lg.jp/material/files/group/17/125.pdf,https://www.town.hokkaido-mori.lg.jp/soshiki/gikai/proceedings/index.html,https://www.town.hokkaido-mori.lg.jp/gyoseijoho/gikai/1039.html
